"skeema","taulu","taulun_kommentti","kenttä","kentän_kommentti","tyyppi","dimensions","coordinate_system","is_nullable"
"jkr","sisaanluku_tapahtuma","Sisäänlukutapahtumien lokitaulu. Kirjaa kaikki aineiston sisäänlukukomennot.","kesto","Laskettu kesto (loppuaika - alkuaika), minuutin tarkkuudella","interval",NULL,NULL,"YES"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","id",NULL,"integer",NULL,NULL,"NO"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","alkupvm","Sopimuksen voimaantulopäivämäärä","date",NULL,NULL,"YES"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","loppupvm","Sopimuksen päättymispäivämäärä","date",NULL,NULL,"YES"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","kimppaisanta_kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","kohde_id",NULL,"integer",NULL,NULL,"NO"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","jatetyyppi_id",NULL,"integer",NULL,NULL,"YES"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","voimassaolo","Sopimuksen voimassaoloaikaväli. Oletusarvo johdetaan lausekkeella muiden sarakkeiden arvoista","daterange",NULL,NULL,"YES"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","sopimustyyppi_id",NULL,"smallint",NULL,NULL,"NO"
"jkr","sopimus","Taulu, joka sisältää tiedot kohteeseen liittyvistä sopimuksista","tiedontuottaja_tunnus",NULL,"text",NULL,NULL,"NO"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","id",NULL,"integer",NULL,NULL,"NO"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","geom","Taajaman aluerajaus","MULTIPOLYGON",2,3067,"NO"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","nimi",NULL,"text",NULL,NULL,"YES"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","vaesto_lkm",NULL,"bigint",NULL,NULL,"YES"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","taajama_id",NULL,"smallint",NULL,NULL,"YES"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","alkupvm",NULL,"date",NULL,NULL,"NO"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","taajama","Taajamien aluerajaus.
Käytetään biojätteen keräysvelvoitteen selvittämiseen, eli rakennusten jotka sijaitsevat yli 10000 hengen taajamissa (keskustaajamat).","voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","toimialue","Viranomaisen toimialueen aluerajaus kunnittain.
Aluerajauksen avulla valitaan tutkittavaksi ainoastaan ne rakennukset/kiinteistöt, jotka sijaitseat aluerajauksen sisällä.","id",NULL,"integer",NULL,NULL,"NO"
"jkr","toimialue","Viranomaisen toimialueen aluerajaus kunnittain.
Aluerajauksen avulla valitaan tutkittavaksi ainoastaan ne rakennukset/kiinteistöt, jotka sijaitseat aluerajauksen sisällä.","nimi",NULL,"text",NULL,NULL,"YES"
"jkr","toimialue","Viranomaisen toimialueen aluerajaus kunnittain.
Aluerajauksen avulla valitaan tutkittavaksi ainoastaan ne rakennukset/kiinteistöt, jotka sijaitseat aluerajauksen sisällä.","geom",NULL,"MULTIPOLYGON",2,3067,"NO"
"jkr","tyhjennysvali","Sopimukseen liittyvät tyhjennysvälitiedot sisältävä taulu","id",NULL,"integer",NULL,NULL,"NO"
"jkr","tyhjennysvali","Sopimukseen liittyvät tyhjennysvälitiedot sisältävä taulu","alkuvko","Viikkonumero, josta alkaen astiat tyhjennetään X viikon välein. Oletusarvo on se, että tyhjennysväli asetetaan vuodeksi kerrallaan (eli alkaa vuoden ensimmäisestä viikosta)","smallint",NULL,NULL,"YES"
"jkr","tyhjennysvali","Sopimukseen liittyvät tyhjennysvälitiedot sisältävä taulu","loppuvko","Viikkonumero, johon päättyy astioiden tyhjentäminen X viikon välein. Oletusarvo on se, että tyhjennysväli asetetaan vuodeksi kerrallaan (eli päättyy vuoden viimeisenä viikkona)","smallint",NULL,NULL,"YES"
"jkr","tyhjennysvali","Sopimukseen liittyvät tyhjennysvälitiedot sisältävä taulu","tyhjennysvali","Tyhjennysväli viikoissa","smallint",NULL,NULL,"NO"
"jkr","tyhjennysvali","Sopimukseen liittyvät tyhjennysvälitiedot sisältävä taulu","sopimus_id",NULL,"integer",NULL,NULL,"NO"
"jkr","tyhjennysvali","Sopimukseen liittyvät tyhjennysvälitiedot sisältävä taulu","kertaaviikossa",NULL,"smallint",NULL,NULL,"YES"
"jkr","ulkoinen_asiakastieto","Kohteeseen liittyvää asiakastietoa ulkoisesta lähteestä (Facta, Dynasty, eri urakoitsijat).","id","Taulun avaimena toimiva uniikki kokonaislukutunniste. Tunniste generoidaan automaattisesti","integer",NULL,NULL,"NO"
"jkr","ulkoinen_asiakastieto","Kohteeseen liittyvää asiakastietoa ulkoisesta lähteestä (Facta, Dynasty, eri urakoitsijat).","tiedontuottaja_tunnus",NULL,"text",NULL,NULL,"NO"
"jkr","ulkoinen_asiakastieto","Kohteeseen liittyvää asiakastietoa ulkoisesta lähteestä (Facta, Dynasty, eri urakoitsijat).","ulkoinen_id","Apu-id, jonka avulla saadaan haettua asiakkaiden tiedot kaikista muista järjestelmistä. Käytännössä asikasnumero kussakin ulkoisessa järjestelmässä","text",NULL,NULL,"NO"
"jkr","ulkoinen_asiakastieto","Kohteeseen liittyvää asiakastietoa ulkoisesta lähteestä (Facta, Dynasty, eri urakoitsijat).","kohde_id",NULL,"integer",NULL,NULL,"NO"
"jkr","ulkoinen_asiakastieto","Kohteeseen liittyvää asiakastietoa ulkoisesta lähteestä (Facta, Dynasty, eri urakoitsijat).","ulkoinen_asiakastieto","Mitä vain ulkoisesta järjestelmästä löytyvää tietoa asiakkaasta. Tallennetaan json-muodossa","jsonb",NULL,NULL,"YES"
"jkr","v_bio_hapa_asuinkiinteisto","Näkymä Hapa, Biohaba ja asunkiinteistö-tyyppisten kohteiden tunnistamiseen","id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_biohapa_kohde","Näkymä BIOHAPA-tyyppisten kohteiden tunnistamiseen","id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_ei_erilliskeraysalueet",NULL,"id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_ei_erilliskeraysalueet",NULL,"nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_ei_erilliskeraysalueet",NULL,"geom",NULL,"POLYGON",2,3067,"YES"
"jkr","v_ei_erilliskeraysalueet",NULL,"alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_ei_erilliskeraysalueet",NULL,"loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_ei_erilliskeraysalueet",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_ei_erilliskeraysalueet",NULL,"kohdetyyppi_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_biojatteen_erilliskeraysalue",NULL,"id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_biojatteen_erilliskeraysalue",NULL,"nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_biojatteen_erilliskeraysalue",NULL,"geom",NULL,"POLYGON",2,3067,"YES"
"jkr","v_enint_4_huoneistoa_biojatteen_erilliskeraysalue",NULL,"alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_biojatteen_erilliskeraysalue",NULL,"loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_biojatteen_erilliskeraysalue",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_biojatteen_erilliskeraysalue",NULL,"kohdetyyppi_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_ei_biojatteen_erilliskeraysalue",NULL,"id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_ei_biojatteen_erilliskeraysalue",NULL,"nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_ei_biojatteen_erilliskeraysalue",NULL,"geom",NULL,"POLYGON",2,3067,"YES"
"jkr","v_enint_4_huoneistoa_ei_biojatteen_erilliskeraysalue",NULL,"alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_ei_biojatteen_erilliskeraysalue",NULL,"loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_ei_biojatteen_erilliskeraysalue",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_enint_4_huoneistoa_ei_biojatteen_erilliskeraysalue",NULL,"kohdetyyppi_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_erilliskeraysalueet",NULL,"id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_erilliskeraysalueet",NULL,"nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_erilliskeraysalueet",NULL,"geom",NULL,"POLYGON",2,3067,"YES"
"jkr","v_erilliskeraysalueet",NULL,"alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_erilliskeraysalueet",NULL,"loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_erilliskeraysalueet",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_erilliskeraysalueet",NULL,"kohdetyyppi_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_hapa_kohde","Näkymä HAPA-tyyppisten kohteiden tunnistamiseen","id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","kohde_nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","kaivotietotyyppi_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","kaivotietotyyppi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","tietolahde",NULL,"text",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","tiedontuottaja_tunnus",NULL,"character",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","tiedontuottaja_nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","luotu",NULL,"timestamp with time zone",NULL,NULL,"YES"
"jkr","v_kaivotiedot","Näkymä kaivotiedoista kohteen ja tyypin tiedoilla","muokattu",NULL,"timestamp with time zone",NULL,NULL,"YES"
"jkr","v_keraysvalineet","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_keraysvalineet","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","sopimus_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_keraysvalineet","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","sopimus_voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_keraysvalineet","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","pvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_keraysvalineet","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","jatetyyppi_selite",NULL,"text",NULL,NULL,"YES"
"jkr","v_keraysvalineet","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","keraysvalinetyyppi_selite",NULL,"text",NULL,NULL,"YES"
"jkr","v_keskeytys","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_keskeytys","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","sopimus_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_keskeytys","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","sopimus_voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_keskeytys","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","jatetyyppi_selite",NULL,"text",NULL,NULL,"YES"
"jkr","v_keskeytys","Apunäkymä velvoitekyselyille. Sisältää mm. jätetyypin selitteen ja sopimuksen voimassaoloajan.","keskeytys_voimassa",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"kohteen_nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"kohteen_alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"kohteen_loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"kohde_geom",NULL,"POLYGON",2,3067,"YES"
"jkr","v_kohdehaku",NULL,"ulkoinen_jarjestelma",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"ulkoinen_asiakasnumero",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"osapuolenrooli_id",NULL,"smallint",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"osapuoli_nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"osapuoli_osoite",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"osapuoli_postinumero",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"osapuoli_kunta",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"rakennuksen_prt",NULL,"character",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"rakennuksen_kiinteistotunnus",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"rakennuksen_katunimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"rakennuksen_osoitenumero",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"rakennuksen_kunta",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"rakennuksen_postinumero",NULL,"character",NULL,NULL,"YES"
"jkr","v_kohdehaku",NULL,"rakennuksen_postitoimipaikka",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"velvoite_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"velvoitemalli_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"velvoitemalli_selite",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"velvoitemalli_kuvaus",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"voimassa",NULL,"boolean",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"status_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"status_ok",NULL,"boolean",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"status_tallennuspvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"status_jakso",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"jakso",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_distinct",NULL,"nykystatus",NULL,"boolean",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"velvoite_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"velvoitemalli_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"velvoitemalli_selite",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"velvoitemalli_kuvaus",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"voimassa",NULL,"boolean",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"status_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"status_ok",NULL,"boolean",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"status_tallennuspvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"status_jakso",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kohdevelvoitteet_status",NULL,"nykystatus",NULL,"boolean",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"gid",NULL,"bigint",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"kompostori_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"onko_kimppa",NULL,"boolean",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"osoite_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_kompostorin_tiedot",NULL,"osapuoli_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","id",NULL,"bigint",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Viemäriverkostoliittymä alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Saostussäiliö alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Pienpuhdistamo alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Umpisäiliö alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Vain harmaat vedet alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Kantovesi-ilmoitus alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Lietteen kompostointi-ilmoitus alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_lietetiedot","Kohteen lietetiedot QGIS-välilehteä varten. Sisältää viemäriverkostoliittymän, kaivotiedot ja lietteen kompostointi-ilmoituksen.","Lietteen kompostointi-ilmoitus loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"osapuolenrooli_id",NULL,"smallint",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"katuosoite",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"postitoimipaikka",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"erikoisosoite",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"ytunnus",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"ulkoinen_id",NULL,"bigint",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"postinumero",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"osapuolenlaji_koodi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"nimi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"kunta",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"henkilotunnus",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet",NULL,"tiedontuottaja_tunnus",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet_roolilla",NULL,"gid",NULL,"bigint",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet_roolilla",NULL,"kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet_roolilla",NULL,"osapuoli_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet_roolilla",NULL,"osapuolenrooli_id",NULL,"smallint",NULL,NULL,"YES"
"jkr","v_kohteen_osapuolet_roolilla",NULL,"osapuoli",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","paatosnumero",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","vastaanottaja",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","tyhjennysvali",NULL,"smallint",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","paatostulos_koodi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","tapahtumalaji_koodi",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","akppoistosyy_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","jatetyyppi_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","rakennus_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_viranomaispaatokset","Näkymä, joka sisältää kohteen kaikki viranomaispäätökset QGIS-tarkastelua varten.","kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_yhteystiedot",NULL,"kohde_id",NULL,"integer",NULL,NULL,"YES"
"jkr","v_kohteen_yhteystiedot",NULL,"kiinteistotunnus",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_yhteystiedot",NULL,"prt",NULL,"text",NULL,NULL,"YES"
"jkr","v_kohteen_yhteystiedot",NULL,"yhteyshenkilo",NULL,"text",NULL,NULL,"YES"
